
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC208-SA5Z30-CM3\workspace\deskClock\CM3\Objects\CM3.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000141
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 350220 (0x0005580c)
    Section header offset: 350252 (0x0005582c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50312 bytes (24904 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24632 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20006450    Pd.     DCD    536896592
    318  tyj_i2c_sda_read           0x00004001   Lc    1  Code  De   0x10
    319  i.write_i2c                0x00004440   Lc    1  Sect  De 
    320  driver\\lcd_9488_drv.c     0x00000000   Lc  Abs  File  De 
    321  driver\lcd_9488_drv.c      0x00000000   Lc  Abs  File  De 
    322  i.LCD_Clear                0x000020ec   Lc    1  Sect  De 
    323  i.LCD_DrawPoint_color      0x00002116   Lc    1  Sect  De 
    324  i.LCD_Init                 0x00002130   Lc    1  Sect  De 
    325  i.LCD_RD_DATA              0x000022c4   Lc    1  Sect  De 
    326  LCD_RD_DATA                0x000022c5   Lc    1  Code  De   0xa
    327  i.LCD_Scan_Dir             0x000022ce   Lc    1  Sect  De 
    328  i.LCD_Set_Window           0x00002312   Lc    1  Sect  De 
    329  i.LCD_ShowChar             0x00002344   Lc    1  Sect  De 
    330  i.LCD_ShowString           0x000023d0   Lc    1  Sect  De 
    331  i.LCD_fill                 0x0000241c   Lc    1  Sect  De 
    332  .constdata                 0x000054c2   Lc    1  Sect  De   0x5f0
    333  asc2_1608                  0x000054c2   Lc    1  Data  De   0x5f0
    334  .data                      0x20000008   Lc    2  Sect  De   0x8
    335  driver\\touch_GT911_drv.c  0x00000000   Lc  Abs  File  De 
    336  driver\touch_GT911_drv.c   0x00000000   Lc  Abs  File  De 
    337  i.GT911_Scan               0x00001e30   Lc    1  Sect  De 
    338  i.GT911_init               0x00001eac   Lc    1  Sect  De 
    339  i.GT9XX_ReadData           0x00001f80   Lc    1  Sect  De 
    340  i.GT9XX_WriteData          0x00002068   Lc    1  Sect  De 
    341  driver\\i2c_gpio2.c        0x00000000   Lc  Abs  File  De 
    342  driver\i2c_gpio2.c         0x00000000   Lc  Abs  File  De 
    343  i.hfUnitDelay2             0x00002ed4   Lc    1  Sect  De 
    344  hfUnitDelay2               0x00002ed5   Lc    1  Code  De   0x1e
    345  i.read_i2c2                0x00003c80   Lc    1  Sect  De 
    346  i.start_i2c2               0x00003de0   Lc    1  Sect  De 
    347  i.stop_i2c2                0x00003e64   Lc    1  Sect  De 
    348  i.swi2c_init2              0x00003ee4   Lc    1  Sect  De 
    349  i.tyj_i2c_scl_read         0x00003fec   Lc    1  Sect  De 
    350  tyj_i2c_scl_read           0x00003fed   Lc    1  Code  De   0x10
    351  i.tyj_i2c_sda_read         0x00004014   Lc    1  Sect  De 
    352  tyj_i2c_sda_read           0x00004015   Lc    1  Code  De   0x10
    353  i.write_i2c2               0x000044c4   Lc    1  Sect  De 
    354  driver\thp_bme280_drv.c    0x00000000   Lc  Abs  File  De 
    355  i.BME280_Configuration     0x00001830   Lc    1  Sect  De 
    356  i.BME280_Get_ALL           0x000018b4   Lc    1  Sect  De 
    357  i.BME280_Get_DIG           0x00001a6c   Lc    1  Sect  De 
    358  i.BME280_ID                0x00001af2   Lc    1  Sect  De 
    359  i.BME280_Read              0x00001ba0   Lc    1  Sect  De 
    360  BME280_Read                0x00001ba1   Lc    1  Code  De   0xd6
    361  i.BME280_Reset             0x00001c7c   Lc    1  Sect  De 
    362  i.BME280_Write             0x00001c90   Lc    1  Sect  De 
    363  BME280_Write               0x00001c91   Lc    1  Code  De   0x6a
    364  i.Bit_Modification         0x00001d00   Lc    1  Sect  De 
    365  Bit_Modification           0x00001d01   Lc    1  Code  De   0x24
    366  freertos\event_groups.c    0x00000000   Lc  Abs  File  De 
    367  freertos\heap_4.c          0x00000000   Lc  Abs  File  De 
    368  i.prvHeapInit              0x00003534   Lc    1  Sect  De 
    369  prvHeapInit                0x00003535   Lc    1  Code  De   0x3c
    370  i.prvInsertBlockIntoFreeList
                                    0x00003648   Lc    1  Sect  De 
    371  prvInsertBlockIntoFreeList 0x00003649   Lc    1  Code  De   0x6a
    372  i.pvPortMalloc             0x00003a9c   Lc    1  Sect  De 
    373  i.vPortFree                0x00004170   Lc    1  Sect  De 
    374  .bss                       0x20000110   Lc    3  Sect  De   0x5000
    375  ucHeap                     0x20000110   Lc    3  Data  De   0x5000
    376  .data                      0x20000010   Lc    2  Sect  De   0x1c
    377  pxEnd                      0x20000010   Lc    2  Data  De   0x4
    378  xFreeBytesRemaining        0x20000014   Lc    2  Data  De   0x4
    379  xMinimumEverFreeBytesRemaining
                                    0x20000018   Lc    2  Data  De   0x4
    380  xNumberOfSuccessfulAllocations
                                    0x2000001c   Lc    2  Data  De   0x4
    381  xNumberOfSuccessfulFrees   0x20000020   Lc    2  Data  De   0x4
    382  xStart                     0x20000024   Lc    2  Data  De   0x8
    383  freertos\list.c            0x00000000   Lc  Abs  File  De 
    384  i.uxListRemove             0x00004088   Lc    1  Sect  De 
    385  i.vListInitialise          0x000040b8   Lc    1  Sect  De 
    386  i.vListInitialiseItem      0x000040d2   Lc    1  Sect  De 
    387  i.vListInsert              0x000040d8   Lc    1  Sect  De 
    388  freertos\\port.c           0x00000000   Lc  Abs  File  De 
    389  .emb_text                  0x00000208   Lc    1  Sect  De   0x96
    390  freertos\port.c            0x00000000   Lc  Abs  File  De 
    391  i.SysTick_Handler          0x00002b50   Lc    1  Sect  De 
    392  i.prvTaskExitError         0x000039d4   Lc    1  Sect  De 
    393  prvTaskExitError           0x000039d5   Lc    1  Code  De   0x24
    394  i.pxPortInitialiseStack    0x00003bdc   Lc    1  Sect  De 
    395  i.vPortEnterCritical       0x00004108   Lc    1  Sect  De 
    396  i.vPortExitCritical        0x00004148   Lc    1  Sect  De 
    397  i.vPortSetupTimerInterrupt 0x000041f8   Lc    1  Sect  De 
    398  i.xPortStartScheduler      0x00004544   Lc    1  Sect  De 
    399  .data                      0x2000002c   Lc    2  Sect  De   0xc
    400  ucMaxSysCallPriority       0x2000002c   Lc    2  Data  De   0x1
    401  uxCriticalNesting          0x20000030   Lc    2  Data  De   0x4
    402  ulMaxPRIGROUPValue         0x20000034   Lc    2  Data  De   0x4
    403  freertos\queue.c           0x00000000   Lc  Abs  File  De 
    404  i.prvCopyDataFromQueue     0x0000348c   Lc    1  Sect  De 
    405  prvCopyDataFromQueue       0x0000348d   Lc    1  Code  De   0x26
    406  i.prvCopyDataToQueue       0x000034b2   Lc    1  Sect  De 
    407  prvCopyDataToQueue         0x000034b3   Lc    1  Code  De   0x6c
    408  i.prvIsQueueEmpty          0x000036f8   Lc    1  Sect  De 
    409  prvIsQueueEmpty            0x000036f9   Lc    1  Code  De   0x1a
    410  i.prvNotifyQueueSetContainer
                                    0x00003712   Lc    1  Sect  De 
    411  prvNotifyQueueSetContainer 0x00003713   Lc    1  Code  De   0x88
    412  i.prvUnlockQueue           0x00003a24   Lc    1  Sect  De 
    413  prvUnlockQueue             0x00003a25   Lc    1  Code  De   0x76
    414  i.vQueueWaitForMessageRestricted
                                    0x00004210   Lc    1  Sect  De 
    415  i.xQueueGenericCreate      0x000045f8   Lc    1  Sect  De 
    416  i.xQueueGenericReset       0x00004650   Lc    1  Sect  De 
    417  i.xQueueReceive            0x00004700   Lc    1  Sect  De 
    418  freertos\stream_buffer.c   0x00000000   Lc  Abs  File  De 
    419  freertos\tasks.c           0x00000000   Lc  Abs  File  De 
    420  i.prvAddCurrentTaskToDelayedList
                                    0x00003288   Lc    1  Sect  De 
    421  prvAddCurrentTaskToDelayedList
                                    0x00003289   Lc    1  Code  De   0x90
    422  i.prvAddNewTaskToReadyList 0x00003320   Lc    1  Sect  De 
    423  prvAddNewTaskToReadyList   0x00003321   Lc    1  Code  De   0xe0
    424  i.prvCheckTasksWaitingTermination
                                    0x00003450   Lc    1  Sect  De 
    425  prvCheckTasksWaitingTermination
                                    0x00003451   Lc    1  Code  De   0x34
    426  i.prvDeleteTCB             0x0000351e   Lc    1  Sect  De 
    427  prvDeleteTCB               0x0000351f   Lc    1  Code  De   0x14
    428  i.prvIdleTask              0x00003578   Lc    1  Sect  De 
    429  prvIdleTask                0x00003579   Lc    1  Code  De   0x1e
    430  i.prvInitialiseNewTask     0x000035a0   Lc    1  Sect  De 
    431  prvInitialiseNewTask       0x000035a1   Lc    1  Code  De   0xa6
    432  i.prvResetNextTaskUnblockTime
                                    0x00003970   Lc    1  Sect  De 
    433  prvResetNextTaskUnblockTime
                                    0x00003971   Lc    1  Code  De   0x18
    434  i.uxTaskGetNumberOfTasks   0x000040ac   Lc    1  Sect  De 
    435  i.vTaskDelay               0x00004254   Lc    1  Sect  De 
    436  i.vTaskInternalSetTimeOutState
                                    0x000042a0   Lc    1  Sect  De 
    437  i.vTaskMissedYield         0x000042b0   Lc    1  Sect  De 
    438  i.vTaskPlaceOnEventList    0x000042bc   Lc    1  Sect  De 
    439  i.vTaskPlaceOnEventListRestricted
                                    0x000042ec   Lc    1  Sect  De 
    440  i.vTaskStartScheduler      0x0000433c   Lc    1  Sect  De 
    441  i.vTaskSuspendAll          0x000043d0   Lc    1  Sect  De 
    442  i.vTaskSwitchContext       0x000043e0   Lc    1  Sect  De 
    443  i.xTaskCheckForTimeOut     0x00004838   Lc    1  Sect  De 
    444  i.xTaskCreate              0x000048c4   Lc    1  Sect  De 
    445  i.xTaskGetSchedulerState   0x00004928   Lc    1  Sect  De 
    446  i.xTaskGetTickCount        0x00004944   Lc    1  Sect  De 
    447  i.xTaskIncrementTick       0x00004950   Lc    1  Sect  De 
    448  i.xTaskPriorityDisinherit  0x00004a7c   Lc    1  Sect  De 
    449  i.xTaskRemoveFromEventList 0x00004b34   Lc    1  Sect  De 
    450  i.xTaskResumeAll           0x00004c14   Lc    1  Sect  De 
    451  .bss                       0x20005110   Lc    3  Sect  De   0x16c
    452  pxReadyTasksLists          0x20005110   Lc    3  Data  De   0xe0
    453  xDelayedTaskList1          0x200051f0   Lc    3  Data  De   0x1c
    454  xDelayedTaskList2          0x2000520c   Lc    3  Data  De   0x1c
    455  xPendingReadyList          0x20005228   Lc    3  Data  De   0x1c
    456  xTasksWaitingTermination   0x20005244   Lc    3  Data  De   0x1c
    457  xSuspendedTaskList         0x20005260   Lc    3  Data  De   0x1c
    458  .data                      0x20000038   Lc    2  Sect  De   0x40
    459  uxDeletedTasksWaitingCleanUp
                                    0x2000003c   Lc    2  Data  De   0x4
    460  uxCurrentNumberOfTasks     0x20000040   Lc    2  Data  De   0x4
    461  xTickCount                 0x20000044   Lc    2  Data  De   0x4
    462  uxTopReadyPriority         0x20000048   Lc    2  Data  De   0x4
    463  xSchedulerRunning          0x2000004c   Lc    2  Data  De   0x4
    464  xPendedTicks               0x20000050   Lc    2  Data  De   0x4
    465  xYieldPendings             0x20000054   Lc    2  Data  De   0x4
    466  xNumOfOverflows            0x20000058   Lc    2  Data  De   0x4
    467  uxTaskNumber               0x2000005c   Lc    2  Data  De   0x4
    468  xNextTaskUnblockTime       0x20000060   Lc    2  Data  De   0x4
    469  uxTopUsedPriority          0x20000064   Lc    2  Data  De   0x4
    470  uxSchedulerSuspended       0x20000068   Lc    2  Data  De   0x4
    471  pxDelayedTaskList          0x2000006c   Lc    2  Data  De   0x4
    472  pxOverflowDelayedTaskList  0x20000070   Lc    2  Data  De   0x4
    473  xIdleTaskHandles           0x20000074   Lc    2  Data  De   0x4
    474  freertos\timers.c          0x00000000   Lc  Abs  File  De 
    475  i.prvCheckForValidListAndQueue
                                    0x00003410   Lc    1  Sect  De 
    476  prvCheckForValidListAndQueue
                                    0x00003411   Lc    1  Code  De   0x36
    477  i.prvInsertTimerInActiveList
                                    0x000036c0   Lc    1  Sect  De 
    478  prvInsertTimerInActiveList 0x000036c1   Lc    1  Code  De   0x34
    479  i.prvProcessExpiredTimer   0x0000379c   Lc    1  Sect  De 
    480  prvProcessExpiredTimer     0x0000379d   Lc    1  Code  De   0x3a
    481  i.prvProcessReceivedCommands
                                    0x000037dc   Lc    1  Sect  De 
    482  prvProcessReceivedCommands 0x000037dd   Lc    1  Code  De   0xfa
    483  i.prvProcessTimerOrBlockTask
                                    0x000038dc   Lc    1  Sect  De 
    484  prvProcessTimerOrBlockTask 0x000038dd   Lc    1  Code  De   0x62
    485  i.prvReloadTimer           0x00003948   Lc    1  Sect  De 
    486  prvReloadTimer             0x00003949   Lc    1  Code  De   0x28
    487  i.prvSampleTimeNow         0x0000398c   Lc    1  Sect  De 
    488  prvSampleTimeNow           0x0000398d   Lc    1  Code  De   0x42
    489  i.prvTimerTask             0x000039fc   Lc    1  Sect  De 
    490  prvTimerTask               0x000039fd   Lc    1  Code  De   0x22
    491  i.xTimerCreateTimerTask    0x00004d60   Lc    1  Sect  De 
    492  .bss                       0x2000527c   Lc    3  Sect  De   0x38
    493  xActiveTimerList1          0x2000527c   Lc    3  Data  De   0x1c
    494  xActiveTimerList2          0x20005298   Lc    3  Data  De   0x1c
    495  .data                      0x20000078   Lc    2  Sect  De   0x14
    496  xTimerQueue                0x20000078   Lc    2  Data  De   0x4
    497  xTimerTaskHandle           0x2000007c   Lc    2  Data  De   0x4
    498  xLastTime                  0x20000080   Lc    2  Data  De   0x4
    499  pxCurrentTimerList         0x20000084   Lc    2  Data  De   0x4
    500  pxOverflowTimerList        0x20000088   Lc    2  Data  De   0x4
    501  src\\main.c                0x00000000   Lc  Abs  File  De 
    502  src\main.c                 0x00000000   Lc  Abs  File  De 
    503  i.BME280RefreshTask        0x000016f8   Lc    1  Sect  De 
    504  i.BME280_Init              0x00001b08   Lc    1  Sect  De 
    505  i.epwm_ahb_init            0x00002e78   Lc    1  Sect  De 
    506  i.img_init                 0x00002ef8   Lc    1  Sect  De 
    507  i.ledRefreshTask           0x00002fe8   Lc    1  Sect  De 
    508  i.main                     0x0000305c   Lc    1  Sect  De 
    509  i.mem_addr16b_test         0x0000313c   Lc    1  Sect  De 
    510  i.nvicInit                 0x00003248   Lc    1  Sect  De 
    511  i.touchRefreshTask         0x00003f2c   Lc    1  Sect  De 
    512  i.uart0_init               0x00004028   Lc    1  Sect  De 
    513  i.uart_ahb_init            0x00004064   Lc    1  Sect  De 
    514  .bss                       0x200052b4   Lc    3  Sect  De   0x5c
    515  touchInfo1                 0x200052b4   Lc    3  Data  De   0x2a
    516  .data                      0x2000008c   Lc    2  Sect  De   0x20
    517  .data                      0x200000ac   Lc    2  Sect  De   0x2
    518  .data                      0x200000ae   Lc    2  Sect  De   0x2
    519  .data                      0x200000b0   Lc    2  Sect  De   0x2
    520  .data                      0x200000b2   Lc    2  Sect  De   0x2
    521  .data                      0x200000b4   Lc    2  Sect  De   0x2
    522  .data                      0x200000b6   Lc    2  Sect  De   0x2
    523  .data                      0x200000b8   Lc    2  Sect  De   0x2
    524  .data                      0x200000ba   Lc    2  Sect  De   0x2
    525  .data                      0x200000bc   Lc    2  Sect  De   0x2
    526  src\\delay.c               0x00000000   Lc  Abs  File  De 
    527  .emb_text                  0x000002a0   Lc    1  Sect  De   0x6
    528  src\delay.c                0x00000000   Lc  Abs  File  De 
    529  i.DELAY_TICK               0x00001d24   Lc    1  Sect  De 
    530  i.delay_ms                 0x00002e60   Lc    1  Sect  De 
    531  src\scd.c                  0x00000000   Lc  Abs  File  De 
    532  i.SCD_CMD_CALL             0x000024c0   Lc    1  Sect  De 
    533  SCD_CMD_CALL               0x000024c1   Lc    1  Code  De   0x28
    534  i.SCD_CMD_CHG              0x000024e8   Lc    1  Sect  De 
    535  SCD_CMD_CHG                0x000024e9   Lc    1  Code  De   0x14
    536  i.SCD_CMD_CONF             0x000024fc   Lc    1  Sect  De 
    537  SCD_CMD_CONF               0x000024fd   Lc    1  Code  De   0x16
    538  i.SCD_CMD_DUMP             0x00002512   Lc    1  Sect  De 
    539  SCD_CMD_DUMP               0x00002513   Lc    1  Code  De   0x26
    540  i.SCD_CMD_SET              0x00002538   Lc    1  Sect  De 
    541  SCD_CMD_SET                0x00002539   Lc    1  Code  De   0x6c
    542  i.SCD_Rev1Byte             0x000025a4   Lc    1  Sect  De 
    543  i.SCD_cmd_handle           0x00002620   Lc    1  Sect  De 
    544  SCD_cmd_handle             0x00002621   Lc    1  Code  De   0xde
    545  i.SCO_DEBUG                0x00002708   Lc    1  Sect  De 
    546  SCO_DEBUG                  0x00002709   Lc    1  Code  De   0x12
    547  i.SCO_DUMP                 0x0000271c   Lc    1  Sect  De 
    548  SCO_DUMP                   0x0000271d   Lc    1  Code  De   0x190
    549  i.SCO_PRINT                0x000028b0   Lc    1  Sect  De 
    550  SCO_PRINT                  0x000028b1   Lc    1  Code  De   0x7a
    551  i.SCO_VAR                  0x0000292c   Lc    1  Sect  De 
    552  SCO_VAR                    0x0000292d   Lc    1  Code  De   0x11e
    553  i.SCO_get                  0x00002a50   Lc    1  Sect  De 
    554  SCO_get                    0x00002a51   Lc    1  Code  De   0xfc
    555  i._atof_pow10              0x00002c14   Lc    1  Sect  De 
    556  _atof_pow10                0x00002c15   Lc    1  Code  De   0x26
    557  i._cz_strtoxl              0x00002c44   Lc    1  Sect  De 
    558  _cz_strtoxl                0x00002c45   Lc    1  Code  De   0x14e
    559  i.atof_tyj                 0x00002da8   Lc    1  Sect  De 
    560  atof_tyj                   0x00002da9   Lc    1  Code  De   0xa6
    561  i.cz_atol                  0x00002e54   Lc    1  Sect  De 
    562  cz_atol                    0x00002e55   Lc    1  Code  De   0xa
    563  i.scd_send1Byte            0x00003d5c   Lc    1  Sect  De 
    564  .constdata                 0x00005ab4   Lc    1  Sect  De   0x408
    565  .conststring               0x00005fdc   Lc    1  Sect  De   0x20
    566  .data                      0x200000c0   Lc    2  Sect  De   0x40
    567  checkUint16Sum             0x200000c0   Lc    2  Data  De   0x2
    568  checkUint16Sum             0x200000c2   Lc    2  Data  De   0x2
    569  SCD_CMD_TAB                0x200000c4   Lc    2  Data  De   0x14
    570  SCD_CMD_FCNS               0x200000d8   Lc    2  Data  De   0x14
    571  SCD_PROTOCOL_FCNS          0x200000ec   Lc    2  Data  De   0x14
    572  src\scd_reg.c              0x00000000   Lc  Abs  File  De 
    573  i.scd_init_1               0x00003cfc   Lc    1  Sect  De 
    574  .bss                       0x20005310   Lc    3  Sect  De   0xe0
    575  .constdata                 0x00005ebc   Lc    1  Sect  De   0x50
    576  .data                      0x20000100   Lc    2  Sect  De   0x10
    577  src\\int_handlers.c        0x00000000   Lc  Abs  File  De 
    578  src\int_handlers.c         0x00000000   Lc  Abs  File  De 
    579  i.UART0_Handler            0x00002b8c   Lc    1  Sect  De 
    580  dc.s                       0x00000000   Lc  Abs  File  De 
    581  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    582  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    583  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    584  .text                      0x000002e4   Lc    1  Sect  De 
    585  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    586  .text                      0x000002fc   Lc    1  Sect  De 
    587  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    588  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    589  .text                      0x00000324   Lc    1  Sect  De 
    590  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    591  .text                      0x00000378   Lc    1  Sect  De 
    592  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    593  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    594  .text                      0x000003f0   Lc    1  Sect  De 
    595  .constdata                 0x00005f0c   Lc    1  Sect  De   0x28
    596  uc_hextab                  0x00005f0c   Lc    1  Data  De   0x14
    597  lc_hextab                  0x00005f20   Lc    1  Data  De   0x14
    598  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    599  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    600  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    601  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    602  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    603  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    604  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    605  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    606  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    607  i._is_digit                0x00002d98   Lc    1  Sect  De 
    608  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    609  .text                      0x00000448   Lc    1  Sect  De 
    610  .constdata                 0x00005f34   Lc    1  Sect  De   0x11
    611  maptable                   0x00005f34   Lc    1  Data  De   0x11
    612  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    613  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    614  ../clib/printf_percent.s   0x00000000   Lc  Abs  File  De 
    615  .ARM.Collect$$_printf_percent$$00000014
                                    0x000001c6   Lc    1  Sect  De   0x6
    616  ../clib/printf_percent.s   0x00000000   Lc  Abs  File  De 
    617  .ARM.Collect$$_printf_percent$$0000000C
                                    0x000001c0   Lc    1  Sect  De   0x6
    618  ../clib/printf_percent.s   0x00000000   Lc  Abs  File  De 
    619  .ARM.Collect$$_printf_percent$$00000009
                                    0x000001ba   Lc    1  Sect  De   0x6
    620  ../clib/printf_percent.s   0x00000000   Lc  Abs  File  De 
    621  .ARM.Collect$$_printf_percent$$00000003
                                    0x000001b4   Lc    1  Sect  De   0x6
    622  ../clib/printf_percent.s   0x00000000   Lc  Abs  File  De 
    623  .ARM.Collect$$_printf_percent$$00000000
                                    0x000001b4   Lc    1  Sect  De 
    624  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    625  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    626  .text                      0x00000580   Lc    1  Sect  De   0x8a
    627  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    628  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    629  .text                      0x0000060a   Lc    1  Sect  De   0x10
    630  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    631  .text                      0x0000061a   Lc    1  Sect  De   0x44
    632  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    633  .text                      0x0000065e   Lc    1  Sect  De   0x4e
    634  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    635  .text                      0x000006ac   Lc    1  Sect  De 
    636  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    637  !!!main                    0x00000140   Lc    1  Sect  De   0x8
    638  ../clib/misc.s             0x00000000   Lc  Abs  File  De 
    639  ../fplib/f2d.s             0x00000000   Lc  Abs  File  De 
    640  x$fpl$f2d                  0x00004de0   Lc    1  Sect  De   0x56
    641  ../fplib/faddsub.s         0x00000000   Lc  Abs  File  De 
    642  x$fpl$fadd                 0x00004e38   Lc    1  Sect  De   0xc4
    643  _fadd1                     0x00004e47   Lc    1  Code  De 
    644  x$fpl$fsub                 0x000052f4   Lc    1  Sect  De   0xea
    645  _fsub1                     0x00005303   Lc    1  Code  De 
    646  ../fplib/fdiv.s            0x00000000   Lc  Abs  File  De 
    647  x$fpl$fdiv                 0x00004f08   Lc    1  Sect  De   0x184
    648  _fdiv1                     0x00004f09   Lc    1  Code  De 
    649  ../fplib/ffix.s            0x00000000   Lc  Abs  File  De 
    650  x$fpl$ffix                 0x0000508c   Lc    1  Sect  De   0x36
    651  ../fplib/ffixu.s           0x00000000   Lc  Abs  File  De 
    652  x$fpl$ffixu                0x000050c4   Lc    1  Sect  De   0x3e
    653  ../fplib/fflt.s            0x00000000   Lc  Abs  File  De 
    654  x$fpl$ffltu                0x00005134   Lc    1  Sect  De   0x26
    655  x$fpl$fflt                 0x00005104   Lc    1  Sect  De   0x30
    656  ../fplib/fmul.s            0x00000000   Lc  Abs  File  De 
    657  x$fpl$fmul                 0x0000515c   Lc    1  Sect  De   0x102
    658  ../fplib/printf1.s         0x00000000   Lc  Abs  File  De 
    659  x$fpl$printf1              0x000053de   Lc    1  Sect  De   0x4
    660  ../fplib/scalbnf.s         0x00000000   Lc  Abs  File  De 
    661  x$fpl$scalbnf              0x00005446   Lc    1  Sect  De   0x4c
    662  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    663  .ARM.Collect$$rtentry$$00000000
                                    0x000001e8   Lc    1  Sect  De 
    664  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    665  .text                      0x000006b2   Lc    1  Sect  De 
    666  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    667  .text                      0x00000764   Lc    1  Sect  De 
    668  _fp_digits                 0x00000767   Lc    1  Code  De   0x1b0
    669  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    670  .text                      0x00000b84   Lc    1  Sect  De 
    671  _printf_input_char         0x00000b85   Lc    1  Code  De   0xa
    672  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    673  .text                      0x00000bb4   Lc    1  Sect  De 
    674  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    675  .text                      0x00000bbe   Lc    1  Sect  De 
    676  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    677  .text                      0x00000bec   Lc    1  Sect  De 
    678  ../clib/printf_percent.s   0x00000000   Lc  Abs  File  De 
    679  .ARM.Collect$$_printf_percent$$00000017
                                    0x000001cc   Lc    1  Sect  De   0x4
    680  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    681  .text                      0x00000c10   Lc    1  Sect  De   0x64
    682  ../fplib/dretinf.s         0x00000000   Lc  Abs  File  De 
    683  x$fpl$dretinf              0x00004dd4   Lc    1  Sect  De   0xc
    684  ../fplib/fcheck1.s         0x00000000   Lc  Abs  File  De 
    685  x$fpl$fcheck1              0x00004efc   Lc    1  Sect  De   0xc
    686  ../fplib/fnaninf.s         0x00000000   Lc  Abs  File  De 
    687  x$fpl$fnaninf              0x0000525e   Lc    1  Sect  De   0x8c
    688  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    689  x$fpl$fretinf              0x000052ea   Lc    1  Sect  De   0xa
    690  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    691  x$fpl$usenofp              0x000054c2   Lc    1  Sect  De 
    692  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    693  .ARM.Collect$$rtentry$$00000002
                                    0x000001e8   Lc    1  Sect  De 
    694  .ARM.Collect$$rtentry$$00000009
                                    0x000001ee   Lc    1  Sect  De 
    695  .ARM.Collect$$rtentry$$0000000A
                                    0x000001ee   Lc    1  Sect  De   0x4
    696  .ARM.Collect$$rtentry$$0000000C
                                    0x000001f2   Lc    1  Sect  De 
    697  .ARM.Collect$$rtentry$$0000000D
                                    0x000001f2   Lc    1  Sect  De   0x8
    698  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
